name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Kyiv,2023-10-20,13.1,7.1,10.4,13.1,6.5,10.3,9.4,93.9,7,100,8.33,rain,0,0,18.7,6.8,161.9,1002.8,100,3.3,,,,,2023-10-20T07:27:50,2023-10-20T17:56:54,0.2,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2023-10-21,13.4,8.9,11.5,13.4,7.9,11.3,10.8,95.2,0.3,100,4.17,rain,0,0,27.7,11.2,77.6,1007.7,99,0.6,,,,,2023-10-21T07:29:29,2023-10-21T17:54:55,0.23,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2023-10-22,15.2,9.2,11.9,15.2,8.2,11.5,11,94.5,0,0,0,,0,0,33.1,13,137.8,1012.2,96.2,1.3,,,,,2023-10-22T07:31:09,2023-10-22T17:52:56,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"33345099999,remote"
Kyiv,2023-10-23,16.6,11.7,14.3,16.6,11.7,14.3,9.7,74.3,0,0,0,,0,0,56.2,20.2,266.6,1011,52.8,18,,,,,2023-10-23T07:32:49,2023-10-23T17:50:59,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2023-10-24,14.7,7.7,10.6,14.7,7,10.3,6.6,77.3,0,0,0,,0,0,26.3,10.1,286.2,1015.6,58.7,18.8,,,,,2023-10-24T07:34:29,2023-10-24T17:49:03,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2023-10-25,11.2,6.7,9,11.2,5.7,8.2,7.8,92.3,26,100,8.33,rain,0,0,39.2,15.5,116.3,1006.6,99.6,5,,,,,2023-10-25T07:36:09,2023-10-25T17:47:08,0.38,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2023-10-26,14.7,10.4,12.4,14.7,10.4,12.4,10.6,89.2,3,100,4.17,rain,0,0,31.7,11.5,242,1000.2,97.1,14.4,,,,,2023-10-26T07:37:50,2023-10-26T17:45:14,0.41,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2023-10-27,17.7,11.1,13.5,17.7,11.1,13.5,11,85.6,3,100,4.17,rain,0,0,25.6,14.4,204.7,997.5,89.5,11.7,,,,,2023-10-27T07:39:30,2023-10-27T17:43:22,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2023-10-28,15.2,9.5,11.9,15.2,7.5,11.5,8.1,78.1,7,100,8.33,rain,0,0,86,39.6,256.7,994,90.4,14.3,,,,,2023-10-28T07:41:11,2023-10-28T17:41:31,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2023-10-29,13.4,8.2,9.6,13.4,7.7,9.5,7.3,85.8,0.2,100,8.33,rain,0,0,27.4,9.7,271,1012.8,76.1,18.9,,,,,2023-10-29T06:42:52,2023-10-29T16:39:41,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"33345099999,remote"
Kyiv,2023-10-30,20.2,9.8,13.7,20.2,8.9,13.6,7.6,67.7,0,0,0,,0,0,29.9,14.4,202.3,1014.5,71.7,20,,,,,2023-10-30T06:44:34,2023-10-30T16:37:52,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-10-31,21.4,8.2,14.7,21.4,8.2,14.7,8.8,68.8,0,0,0,,0,0,30.6,14.4,175.5,1011.5,50.8,20,,,,,2023-10-31T06:46:15,2023-10-31T16:36:05,0.58,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-11-01,14.7,9.2,12.7,14.7,8,12.6,10.6,87.1,3,100,4.17,rain,0,0,36.4,13.7,235.5,1007.6,95.7,12.6,,,,,2023-11-01T06:47:57,2023-11-01T16:34:20,0.61,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,33345099999"
Kyiv,2023-11-02,14.4,5.7,9.1,14.4,4.2,8.4,4.8,75.7,0,0,0,,0,0,25.6,10.8,258.2,1012,39.5,20,,,,,2023-11-02T06:49:39,2023-11-02T16:32:36,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-11-03,12.9,4.2,7.9,12.9,3.9,7.3,4.8,81.8,0,0,0,,0,0,37.8,14.8,131.5,1010.3,36,18.8,,,,,2023-11-03T06:51:20,2023-11-03T16:30:54,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-11-04,15.7,9,12.6,15.7,7.1,12.4,12,96.3,4.9,100,8.33,rain,0,0,61.2,18,139.7,1001.1,100,1.9,,,,,2023-11-04T06:53:02,2023-11-04T16:29:13,0.71,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,33345099999"
Kyiv,2023-11-05,16,9.4,11.9,16,7.6,11.6,9,83.1,10,100,4.17,rain,0,0,50,18.7,190.2,997,85.1,16.3,,,,,2023-11-05T06:54:44,2023-11-05T16:27:34,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,33345099999"
Kyiv,2023-11-06,13.7,9.6,11.5,13.7,8,11.3,7.6,77.6,3,100,4.17,rain,0,0,45,17.3,235.8,1001.7,63.8,20,,,,,2023-11-06T06:56:26,2023-11-06T16:25:57,0.78,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"remote,33345099999"
Kyiv,2023-11-07,15.4,7.3,10.5,15.4,5.2,9.6,5.2,70.4,0,0,0,,0,0,32,11.9,240.5,1015.6,20.8,20,,,,,2023-11-07T06:58:07,2023-11-07T16:24:21,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-11-08,9.7,6.1,7.7,9.7,5.3,6.9,6.1,89.9,8.5,100,8.33,rain,0,0,28.1,11.2,334.4,1012.6,82.1,10.6,,,,,2023-11-08T06:59:49,2023-11-08T16:22:47,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,33345099999"
Kyiv,2023-11-09,9.4,4.7,7,7.9,4,5.6,4.9,86.8,0.4,100,4.17,rain,0,0,36.7,13.3,295.6,1015.7,68.2,14,,,,,2023-11-09T07:01:30,2023-11-09T16:21:15,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,33345099999"
Kyiv,2023-11-10,11.4,1.6,6.5,11.4,1.6,5.5,3.3,81.1,0,0,0,,0,0,37.4,18,168.5,1018.8,50.2,14.4,,,,,2023-11-10T07:03:11,2023-11-10T16:19:46,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-11-11,8.7,6.6,7.5,8.7,4,5.6,5.5,87.7,12,100,4.17,rain,0,0,37.1,14.4,128.5,1006.8,98.6,10.4,,,,,2023-11-11T07:04:52,2023-11-11T16:18:18,0.94,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,33345099999"
Kyiv,2023-11-12,8.6,6.7,7.7,8.5,3.4,5.8,6.2,90.3,19,100,8.33,rain,0,0,45,18.4,276.5,995.8,99.3,12.7,,,,,2023-11-12T07:06:33,2023-11-12T16:16:52,0.97,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,33345099999"
Kyiv,2023-11-13,8.3,4.7,6.3,6.2,1.7,3.6,2.4,76.6,0.3,100,4.17,rain,0,0,46.1,17.3,253.4,1010.6,78.8,20,,,,,2023-11-13T07:08:13,2023-11-13T16:15:28,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,33345099999"
Kyiv,2023-11-14,7.7,0.9,4.8,5.5,0.9,2.9,2.2,83.4,2,100,4.17,rain,0,0,39.2,16.2,211.3,1006.7,78.4,15.7,,,,,2023-11-14T07:09:53,2023-11-14T16:14:06,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,33345099999"
Kyiv,2023-11-15,10.9,6.2,8.2,10.9,3.8,6.6,5.8,85.3,1,100,4.17,rain,0,0,31,14.4,246.9,1002.8,79.9,20,,,,,2023-11-15T07:11:33,2023-11-15T16:12:47,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,33345099999"
Kyiv,2023-11-16,7.7,1.7,5.2,6.5,-2.3,2.3,3.1,86.5,1.5,100,33.33,rain,0,0,40.7,18,289,1009,96.5,12.3,,,,,2023-11-16T07:13:12,2023-11-16T16:11:30,0.11,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,33345099999"
Kyiv,2023-11-17,3.1,0.3,1.9,3.1,-2,0.5,0,87.2,0,0,0,,0,0,33.1,13,336.7,1017,96.3,12.5,,,,,2023-11-17T07:14:50,2023-11-17T16:10:15,0.14,Overcast,Cloudy skies throughout the day.,cloudy,"remote,33345099999"
Kyiv,2023-11-18,2.8,-1.3,1.3,1.6,-5.1,-1.6,-1.5,82.5,0,0,0,,0,0,31,14.4,58.5,1020.2,97,16.3,,,,,2023-11-18T07:16:27,2023-11-18T16:09:02,0.18,Overcast,Cloudy skies throughout the day.,cloudy,"remote,33345099999"
Kyiv,2023-11-19,-1.1,-3,-2.1,-2.1,-6.7,-5.4,-6.2,73.6,0,0,0,,0,0,28.1,11.5,26.1,1019.1,92.6,20,,,,,2023-11-19T07:18:04,2023-11-19T16:07:52,0.22,Overcast,Cloudy skies throughout the day.,cloudy,"remote,33345099999"
Kyiv,2023-11-20,0.7,-3.3,-1.8,-0.8,-6.9,-4.5,-5,78.9,0,0,0,,0,0,27.7,10.4,355.9,1011.8,72.5,20,,,,,2023-11-20T07:19:40,2023-11-20T16:06:45,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-11-21,0.1,-3.9,-1.7,0.1,-3.9,-2.1,-4.2,83,0,0,0,"rain,snow",0.2,0,16.2,6.5,89.3,1015.1,74.7,17.5,,,,,2023-11-21T07:21:16,2023-11-21T16:05:39,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-11-22,-1.2,-5.3,-2.7,-3.1,-9.9,-6,-5.1,83.9,3.9,100,8.33,"rain,snow",1.9,3.1,28.8,11.2,9.5,1020.9,95.3,12,,,,,2023-11-22T07:22:50,2023-11-22T16:04:37,0.32,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,33345099999"
Kyiv,2023-11-23,2.2,-6.6,-3.7,-2.7,-10.4,-8.1,-7,77.6,2,100,4.17,"rain,snow",0.5,4.3,50.4,21.6,240.9,1012.7,97.8,13.1,,,,,2023-11-23T07:24:23,2023-11-23T16:03:37,0.36,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"remote,33345099999"
Kyiv,2023-11-24,5.4,1.1,3.4,1.5,-3.6,-0.8,0.6,82.5,4.5,100,8.33,"rain,snow",0,2,55.8,28.8,253.8,990.3,78.1,16.7,,,,,2023-11-24T07:25:56,2023-11-24T16:02:39,0.39,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"remote,33345099999"
Kyiv,2023-11-25,3.9,-1.1,0.7,2,-2.7,-0.9,-2.2,81.4,0,0,0,,0,0.8,32.4,11.9,237.7,998.1,67.6,17.5,,,,,2023-11-25T07:27:27,2023-11-25T16:01:45,0.43,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-11-26,0.1,-1.9,-0.7,-0.6,-8.1,-4.3,-2.6,87.3,0.6,100,12.5,"rain,snow",1.2,0.6,63.4,25.2,344.5,995.4,98.9,10.5,,,,,2023-11-26T07:28:57,2023-11-26T16:00:53,0.47,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"remote,33345099999"
Kyiv,2023-11-27,-2.1,-4.9,-3.3,-8.3,-10.6,-9.7,-6.8,76.5,0.7,100,4.17,snow,3.1,3.7,65.5,26.6,290.2,995.1,87.8,11,,,,,2023-11-27T07:30:25,2023-11-27T16:00:04,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,33345099999"
Kyiv,2023-11-28,-0.3,-6.3,-2.6,-0.3,-11.1,-6.4,-6.3,75.8,0.3,100,4.17,snow,0.1,3.4,32.4,14.4,183.7,1004.5,71.9,16.3,,,,,2023-11-28T07:31:52,2023-11-28T15:59:17,0.53,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,33345099999"
Kyiv,2023-11-29,2.4,-3.2,-0.3,1.5,-9,-4.4,-2.1,88.1,17.7,100,8.33,"rain,snow",2.8,3.8,47.2,18.4,232.9,996.4,98.6,10.7,,,,,2023-11-29T07:33:18,2023-11-29T15:58:34,0.57,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,33345099999"
Kyiv,2023-11-30,0.7,-5.8,-2.7,-3.5,-10.5,-7,-7.2,71.2,0.1,100,4.17,snow,0,3.2,46.4,18.4,231.7,1011.8,69.2,20,,,,,2023-11-30T07:34:42,2023-11-30T15:57:54,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,rain,"remote,33345099999"
Kyiv,2023-12-01,0.5,-2,-0.6,-0.1,-5.3,-2.2,-2,90.3,5.4,100,8.33,"rain,snow",2.4,5,23,9.4,234.5,1006,99.8,5.7,,,,,2023-12-01T07:36:05,2023-12-01T15:57:16,0.63,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,33345099999"
Kyiv,2023-12-02,-0.8,-1.5,-1.1,-0.8,-4.7,-2.9,-2.1,93.3,4,100,4.17,"rain,snow",1.2,6.1,29.9,10.8,96.1,1008,99.6,1.9,,,,,2023-12-02T07:37:25,2023-12-02T15:56:42,0.66,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"remote,33345099999"
Kyiv,2023-12-03,1.7,-2.6,-0.7,-0.1,-7.6,-4.5,-2.9,85.3,0.5,100,4.17,snow,0,5.7,56.9,21.2,273.4,1007.5,99.6,11.9,,,,,2023-12-03T07:38:44,2023-12-03T15:56:10,0.69,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"remote,33345099999"
Kyiv,2023-12-04,-0.6,-4.3,-2.6,-2.3,-8.5,-6.1,-5.4,81.5,0.3,100,8.33,snow,0.2,5.6,34.6,14.4,264.4,1022.3,88,17.5,,,,,2023-12-04T07:40:02,2023-12-04T15:55:42,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,33345099999"
Kyiv,2023-12-05,-2.1,-7.3,-3.6,-3.1,-8.7,-5.9,-6.2,82.2,0,0,0,snow,0.1,5.8,23.4,9.4,171.5,1025.5,87,20,,,,,2023-12-05T07:41:17,2023-12-05T15:55:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-12-06,-1.4,-5.6,-2.9,-2.8,-8.7,-5.8,-4.9,86.1,0.2,100,4.17,snow,0.4,5.9,25.6,10.8,109.4,1024.6,72.4,12.9,,,,,2023-12-06T07:42:30,2023-12-06T15:54:54,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,33345099999"
Kyiv,2023-12-07,-3.8,-8.8,-5.6,-6.8,-12.8,-8.8,-7.2,88.6,0.4,100,4.17,snow,0.5,5.9,22.3,8.6,50.4,1026,94.4,7.1,,,,,2023-12-07T07:43:41,2023-12-07T15:54:35,0.82,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,33345099999"
Kyiv,2023-12-08,-2.1,-3.5,-2.8,-2.4,-6.6,-5,-3.8,92.7,6,100,8.33,snow,2.9,9.3,22,8.3,72.7,1023.3,98,6.3,,,,,2023-12-08T07:44:50,2023-12-08T15:54:20,0.85,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,33345099999"
Kyiv,2023-12-09,-2.1,-5.1,-3.3,-2.1,-7.6,-3.6,-4.6,90.7,0,0,0,,0,10.4,18.4,7.2,56.5,1023,98.3,10.3,,,,,2023-12-09T07:45:56,2023-12-09T15:54:07,0.89,Overcast,Cloudy skies throughout the day.,cloudy,"remote,33345099999"
Kyiv,2023-12-10,-1.3,-4.8,-3.3,-1.3,-7.3,-4.5,-4.3,93.1,0.5,100,4.17,snow,0,10.4,17.3,7.2,123.4,1019.9,99.9,2.9,,,,,2023-12-10T07:47:00,2023-12-10T15:53:58,0.92,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,33345099999"
Kyiv,2023-12-11,-0.3,-1.8,-1.1,-0.8,-5.5,-3.6,-2,93.8,1,100,4.17,"rain,snow",0.4,10.9,25.6,10.8,176.7,1015.7,99.9,1.8,,,,,2023-12-11T07:48:02,2023-12-11T15:53:52,0.95,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"remote,33345099999"
Kyiv,2023-12-12,-0.5,-2.9,-1.5,-1.3,-7,-4.1,-2.2,95.1,0.3,100,8.33,"rain,snow",0.5,10.7,23.4,10.8,175.7,1011.8,99,2.3,,,,,2023-12-12T07:49:01,2023-12-12T15:53:49,0.98,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"remote,33345099999"
Kyiv,2023-12-13,1.4,-0.6,0.4,1.1,-4,-1.2,0,97,0.4,100,4.17,"rain,snow",0.3,10.2,28.4,11.5,151.1,1012.5,98.5,1.1,,,,,2023-12-13T07:49:58,2023-12-13T15:53:49,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"remote,33345099999"
Kyiv,2023-12-14,0.8,-3.1,-0.3,0.6,-8.2,-3.8,-1,95.4,23,100,8.33,"rain,snow",7.5,15.5,40,16.2,103.5,1006.6,99.8,2.5,,,,,2023-12-14T07:50:52,2023-12-14T15:53:53,0.05,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,33345099999"
Kyiv,2023-12-15,1,-4.2,-2,-2.2,-9,-5.6,-4.2,84.9,0.4,100,4.17,snow,0,13.8,37.1,14,306.9,1021,88.5,15.5,,,,,2023-12-15T07:51:43,2023-12-15T15:54:00,0.09,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"remote,33345099999"
Kyiv,2023-12-16,1.6,-3.6,-0.4,-0.7,-7.2,-3.5,-1.9,89.9,2,100,4.17,"rain,snow",0,11.7,29.9,12.6,267.2,1030.3,83.9,12.9,,,,,2023-12-16T07:52:32,2023-12-16T15:54:10,0.12,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"remote,33345099999"
Kyiv,2023-12-17,3.9,1.5,2.6,1.1,-2.3,-0.9,1.6,93,2,100,4.17,rain,0,9,38.5,18,263.3,1025.7,98.7,6.6,,,,,2023-12-17T07:53:18,2023-12-17T15:54:24,0.16,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,33345099999"
Kyiv,2023-12-18,4.7,3.6,4,4.7,0.3,1.4,3.2,94.2,1,100,4.17,rain,0,4.8,33.8,13,271.1,1021.4,99.4,2.5,,,,,2023-12-18T07:54:01,2023-12-18T15:54:41,0.19,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,33345099999"
Kyiv,2023-12-19,6.4,3.7,4.7,4.9,1.1,2.4,2.9,88.3,0.6,100,4.17,rain,0,2.2,33.1,13.3,243.9,1018,89.5,10.6,,,,,2023-12-19T07:54:41,2023-12-19T15:55:00,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,33345099999"
Kyiv,2023-12-20,10.6,5,6.3,10.6,2.4,4.4,0.3,65.7,0,0,0,,0,0.7,29.5,14.4,233.1,1007.8,86.2,20,,,,,2023-12-20T07:55:18,2023-12-20T15:55:24,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-12-21,4.7,0.9,2.7,3.7,-2.6,0.3,-0.3,80.9,0,0,0,,0,0,30.6,11.9,233.5,1002,58.8,20,,,,,2023-12-21T07:55:52,2023-12-21T15:55:50,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2023-12-22,2.2,0.7,1.4,1.4,-3,-1.8,-0.5,87.5,2.4,100,8.33,"rain,snow",0,0,33.1,14.4,200.9,987.4,96.5,13.1,,,,,2023-12-22T07:56:23,2023-12-22T15:56:20,0.34,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,33345099999"
Kyiv,2023-12-23,1.4,-0.6,0.2,-1.9,-4.7,-3.4,-2.2,84,0.8,100,4.17,"rain,snow",0.1,0,35.3,14.4,249.2,988.1,81.1,14.9,,,,,2023-12-23T07:56:51,2023-12-23T15:56:52,0.37,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"remote,33345099999"
Kyiv,2023-12-24,0.9,-0.9,-0.2,-2.6,-5,-4,-3.3,79.5,0.4,100,12.5,"rain,snow",0.3,0.1,45.4,15.8,273.3,998.8,87.1,17.3,,,,,2023-12-24T07:57:15,2023-12-24T15:57:28,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"remote,33345099999"
Kyiv,2023-12-25,7.4,-2.3,3,6.4,-5.5,0.1,1.1,87.4,10,100,8.33,"rain,snow",2.5,1.4,45.7,15.8,235.4,997.5,91,13.7,,,,,2023-12-25T07:57:37,2023-12-25T15:58:07,0.44,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,33345099999"
Kyiv,2023-12-26,10,3.7,6.5,7.5,0.8,3.8,2.2,74,1.8,100,8.33,rain,0,0,47.5,18.7,264.8,1004.5,78.4,17.7,,,,,2023-12-26T07:57:55,2023-12-26T15:58:49,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,33345099999"
Kyiv,2023-12-27,9,2.4,5.1,6.6,-1.5,1.6,0.6,72.8,3,100,8.33,rain,0,0,59.4,23.8,279,1011.2,73,20,,,,,2023-12-27T07:58:11,2023-12-27T15:59:34,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,33345099999"
