name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Kyiv,2024-05-23,26.8,16.2,21.1,26.6,16.2,21.1,10.6,53.2,8,100,4.17,rain,0,0,35.6,12.6,77.5,1017.8,71.1,20,,,,,2024-05-23T04:59:49,2024-05-23T20:50:29,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-05-24,26.4,15.1,21,26.4,15.1,21,10.4,53.2,0.2,100,8.33,rain,0,0,42.1,14.8,91.4,1022.9,29.1,20,,,,,2024-05-24T04:58:43,2024-05-24T20:51:45,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-05-25,24.1,13.2,19.4,24.1,13.2,19.4,3.4,37.8,0,0,0,,0,0,36,13,108.4,1025.6,0.7,20,,,,,2024-05-25T04:57:40,2024-05-25T20:52:59,0.56,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-05-26,25.2,12.3,19.4,25.2,12.3,19.4,2.8,35.7,0,0,0,,0,0,32.4,10.8,58.9,1023.6,33.3,20,,,,,2024-05-26T04:56:40,2024-05-26T20:54:11,0.6,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-05-27,27.4,14.5,21.7,26.7,14.5,21.6,5,35.7,0,0,0,,0,0,38.9,14.4,66.4,1021.8,63.4,20,,,,,2024-05-27T04:55:42,2024-05-27T20:55:22,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2024-05-28,26.1,16.4,21.2,26.1,16.4,21.2,8.3,44.7,0.4,100,4.17,rain,0,0,38.9,13.3,104.7,1018.8,75.6,20,,,,,2024-05-28T04:54:46,2024-05-28T20:56:31,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-05-29,26.6,15.6,21.1,26.6,15.6,21.1,7.6,42.9,0,0,0,,0,0,39.6,14.8,97.7,1014.1,80.5,20,,,,,2024-05-29T04:53:53,2024-05-29T20:57:39,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-05-30,21.7,14.9,18.2,21.7,14.9,18.2,12.6,70.5,2,100,4.17,rain,0,0,33.5,10.8,148.4,1010.3,91.8,18.6,,,,,2024-05-30T04:53:03,2024-05-30T20:58:45,0.75,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-05-31,22.5,13.4,18.2,22.5,13.4,18.2,13.3,74.6,0.9,100,4.17,rain,0,0,35.6,12.6,158.8,1011.9,74.4,16,,,,,2024-05-31T04:52:15,2024-05-31T20:59:49,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-06-01,28.9,15.4,21.7,28.4,15.4,21.7,15.5,71,0.6,100,4.17,rain,0,0,45.7,11.9,161.1,1013.3,69.8,14,,,,,2024-06-01T04:51:30,2024-06-01T21:00:51,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-06-02,25.8,17.7,21,25.8,17.7,21,16.7,77.6,16,100,4.17,rain,0,0,40.7,21.6,207.9,1012.5,60.3,18.6,,,,,2024-06-02T04:50:48,2024-06-02T21:01:51,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-06-03,25.1,15.4,20.6,25.1,15.4,20.6,13.3,65.1,0,0,0,,0,0,38.9,14.4,255.7,1012.5,40.7,20,,,,,2024-06-03T04:50:08,2024-06-03T21:02:49,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-04,28.4,17.4,22.3,28.9,17.4,22.4,15.2,65.7,0.1,100,4.17,rain,0,0,22.3,8.3,205.4,1011.3,78.6,20,,,,,2024-06-04T04:49:31,2024-06-04T21:03:44,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,33345099999"
Kyiv,2024-06-05,25.6,16.2,21.1,25.6,16.2,21.1,14.7,69.1,2.2,100,4.17,rain,0,0,40,14.4,230.5,1009.7,73.5,20,,,,,2024-06-05T04:48:57,2024-06-05T21:04:38,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"33345099999,remote"
Kyiv,2024-06-06,26.2,16.5,21.4,26.2,16.5,21.4,13.6,63.8,0,0,0,,0,0,43.6,16.2,286.9,1011.9,55.8,20,,,,,2024-06-06T04:48:26,2024-06-06T21:05:29,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-07,27.1,16.7,21.9,26.7,16.7,21.9,13.1,59.7,0,0,0,,0,0,28.4,10.8,290.3,1015.6,39.9,20,,,,,2024-06-07T04:47:58,2024-06-07T21:06:19,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-08,23.9,16.2,20.6,23.9,16.2,20.6,15.4,73,0.6,100,4.17,rain,0,0,29.9,11.2,272.1,1013.2,57.2,20,,,,,2024-06-08T04:47:32,2024-06-08T21:07:05,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-06-09,27.1,13.8,21.1,26.8,13.8,21.1,11.9,57.6,1,100,4.17,rain,0,0,27.4,9.7,186.4,1011,48.9,18.8,,,,,2024-06-09T04:47:10,2024-06-09T21:07:50,0.09,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-06-10,27.2,18.3,22.4,28.2,18.3,22.5,18.1,77.7,0.8,100,4.17,rain,0,0,35.3,10.8,176,1007.6,90.5,18.6,,,,,2024-06-10T04:46:50,2024-06-10T21:08:32,0.12,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-06-11,27.6,19.7,22.8,28.6,19.7,22.8,18.4,77.1,2.4,100,8.33,rain,0,0,34.6,18,196.6,1006.1,87.3,17.5,,,,,2024-06-11T04:46:33,2024-06-11T21:09:11,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-06-12,20.9,15.7,18.2,20.9,15.7,18.2,16.3,88.5,50,100,8.33,rain,0,0,51.1,19.8,295.9,1008.1,95.3,13,,,,,2024-06-12T04:46:19,2024-06-12T21:09:48,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-06-13,23.1,13.1,18.4,23.1,13.1,18.4,10.7,62.3,0,0,0,,0,0,30.2,11.2,325.3,1014.3,64,20,,,,,2024-06-13T04:46:08,2024-06-13T21:10:22,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-14,22.2,16.4,19.2,22.2,16.4,19.2,13.9,72.1,0.7,100,8.33,rain,0,0,19.1,7.2,60,1012.3,95.1,20,,,,,2024-06-14T04:46:00,2024-06-14T21:10:54,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-06-15,20.7,16.4,18.4,20.7,16.4,18.4,16.6,89.7,27,100,8.33,rain,0,0,31.7,11.5,13,1011.3,98.4,16,,,,,2024-06-15T04:45:55,2024-06-15T21:11:22,0.29,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,33345099999"
Kyiv,2024-06-16,21,17.2,18.8,21,17.2,18.8,16.8,88.4,8,100,8.33,rain,0,0,31.3,11.5,8.8,1010.1,98.4,8.6,,,,,2024-06-16T04:45:53,2024-06-16T21:11:49,0.32,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-06-17,25.7,17.2,21.2,25.7,17.2,21.2,16.1,74.1,3,100,4.17,rain,0,0,38.9,13.3,287.4,1010.1,85.1,14,,,,,2024-06-17T04:45:54,2024-06-17T21:12:12,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-06-18,28.5,18.1,23.3,27.7,18.1,23.2,14.1,59.1,0,0,0,,0,0,30.2,11.2,288.8,1016.2,40.3,20,,,,,2024-06-18T04:45:57,2024-06-18T21:12:32,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-19,30,18.6,24.7,29.5,18.6,24.7,15.1,56.4,0,0,0,,0,0,32,14.4,203.2,1017.1,67.2,20,,,,,2024-06-19T04:46:04,2024-06-19T21:12:50,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-20,23.2,17.8,21.3,23.2,17.8,21.3,12.7,59.5,0.2,100,4.17,rain,0,0,66.2,24.8,296.8,1014.2,57.8,20,,,,,2024-06-20T04:46:13,2024-06-20T21:13:05,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-06-21,24.8,14.7,20.2,24.8,14.7,20.2,10.6,55.6,0,0,0,,0,0,32.4,11.9,285.6,1018.2,22.9,20,,,,,2024-06-21T04:46:25,2024-06-21T21:13:17,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-22,28.1,14.8,22.5,27.7,14.8,22.4,12.5,55.7,0,0,0,,0,0,19.1,7.2,249.9,1013.1,33.1,20,,,,,2024-06-22T04:46:40,2024-06-22T21:13:26,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-23,26.6,19.4,21.8,26.6,19.4,21.8,17.1,75.2,28,100,4.17,rain,0,0,34.9,13.3,277,1009.9,62.9,20,,,,,2024-06-23T04:46:58,2024-06-23T21:13:32,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-06-24,22,15.8,19.2,22,15.8,19.2,13.5,70.1,0.3,100,4.17,rain,0,0,39.2,14,296.7,1012.8,51,20,,,,,2024-06-24T04:47:19,2024-06-24T21:13:35,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-06-25,25.4,15.4,20.6,25.4,15.4,20.6,12.6,63.6,0,0,0,,0,0,38.2,14.4,345.7,1016.1,51.2,20,,,,,2024-06-25T04:47:42,2024-06-25T21:13:35,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-26,26.8,15,21.9,26.7,15,21.8,11.7,55,0,0,0,,0,0,25.6,10.8,346.9,1017.8,20.4,20,,,,,2024-06-26T04:48:08,2024-06-26T21:13:33,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-27,29.2,18.8,24.5,29,18.8,24.4,14.4,55.1,0,0,0,,0,0,26.3,8.6,17.1,1015.2,46.8,20,,,,,2024-06-27T04:48:37,2024-06-27T21:13:27,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-28,28.5,18.4,24.1,28.1,18.4,24,14.7,58.7,0,0,0,,0,0,21.2,7.2,114,1016.5,33.4,20,,,,,2024-06-28T04:49:08,2024-06-28T21:13:18,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-29,30.5,17.7,25.2,29.8,17.7,25,14.7,54.2,0,0,0,,0,0,15.5,7.2,239.5,1016.8,23.8,20,,,,,2024-06-29T04:49:42,2024-06-29T21:13:06,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-06-30,31.9,19.7,26.8,31.2,19.7,26.6,15.6,52.8,0,0,0,,0,0,23.4,10.8,199.6,1015.1,36.4,20,,,,,2024-06-30T04:50:18,2024-06-30T21:12:52,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-01,33.1,20.4,27.3,32.1,20.4,27.1,15.4,51,0,0,0,,0,0,34.2,14.4,185.8,1010.9,24.4,20,,,,,2024-07-01T04:50:57,2024-07-01T21:12:34,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-02,32.5,21.4,26.4,31.3,21.4,26.1,15.1,52.5,0.1,100,4.17,rain,0,0,42.5,18,179.4,1004.5,76.1,20,,,,,2024-07-02T04:51:39,2024-07-02T21:12:14,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-07-03,25.4,20.3,22.5,25.4,20.3,22.5,18.9,80.4,0,0,0,,0,0,33.5,14.4,354.1,1003.2,94.9,20,,,,,2024-07-03T04:52:22,2024-07-03T21:11:50,0.91,Overcast,Cloudy skies throughout the day.,cloudy,"33345099999,remote"
Kyiv,2024-07-04,28.8,18.4,23.2,30.2,18.4,23.5,18.6,77.6,0.2,100,8.33,rain,0,0,30.2,10.8,280.4,1004.2,84,17.5,,,,,2024-07-04T04:53:08,2024-07-04T21:11:24,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-07-05,24.5,17.8,20.9,24.5,17.8,20.9,14.3,68.5,1.1,100,4.17,rain,0,0,38.5,14,305.5,1009.7,77,20,,,,,2024-07-05T04:53:57,2024-07-05T21:10:54,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"33345099999,remote"
Kyiv,2024-07-06,26.2,15.5,21.3,26.2,15.5,21.3,10.6,53.9,0,0,0,,0,0,20.2,7.9,328.8,1017.5,15.6,20,,,,,2024-07-06T04:54:47,2024-07-06T21:10:22,0,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-07-07,27.3,15.7,22.3,27,15.7,22.3,11.6,52.4,0,0,0,,0,0,28.4,10.8,123.3,1019.5,50.4,20,,,,,2024-07-07T04:55:40,2024-07-07T21:09:47,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-08,29.2,17.4,23.7,28.3,17.4,23.5,13.1,53.7,0,0,0,,0,0,17.3,5.4,90.3,1017.8,63.5,20,,,,,2024-07-08T04:56:35,2024-07-08T21:09:09,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-09,31.5,18.6,25.8,30.8,18.6,25.5,13.8,49.8,0,0,0,,0,0,29.9,14.4,7.3,1018.5,27.6,20,,,,,2024-07-09T04:57:31,2024-07-09T21:08:29,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-10,32.3,21.6,27,32.9,21.6,27.6,18.8,62.5,0.2,100,8.33,rain,0,0,32.4,11.5,20.2,1019.7,53.3,20,,,,,2024-07-10T04:58:30,2024-07-10T21:07:45,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-07-11,33.6,21.7,28.1,34.6,21.7,28.7,18.9,60.3,0,0,0,,0,0,20.5,7.2,83,1018.6,22.5,20,,,,,2024-07-11T04:59:31,2024-07-11T21:06:59,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-12,34.9,22.9,29.4,35.6,22.9,30,18.5,54.1,0,0,0,,0,0,18,7.2,149.9,1015.4,33.8,20,,,,,2024-07-12T05:00:33,2024-07-12T21:06:10,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-13,36,24.7,30.2,36.1,24.7,30.5,17.4,48.7,0,0,0,,0,0,27,9.7,165.1,1012.7,11.1,20,,,,,2024-07-13T05:01:37,2024-07-13T21:05:19,0.24,Clear,Clear conditions throughout the day.,clear-day,"remote,33345099999"
Kyiv,2024-07-14,36.7,23.1,29.9,36.5,23.1,29.9,16.2,46.1,0,0,0,,0,0,26.6,10.8,183,1013.1,10.8,20,,,,,2024-07-14T05:02:43,2024-07-14T21:04:25,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,33345099999"
Kyiv,2024-07-15,35.9,21.9,29.3,35.6,21.9,29.7,17.5,51.8,0,0,0,,0,0,17.6,7.2,184.4,1014.1,24.6,20,,,,,2024-07-15T05:03:50,2024-07-15T21:03:28,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-16,35.9,23.9,29.2,37,23.9,30.4,19.8,59.4,38,100,4.17,rain,0,0,75.6,28.8,126.6,1015,46.5,16.4,,,,,2024-07-16T05:04:59,2024-07-16T21:02:29,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-07-17,35.4,22.2,28.4,36.9,22.2,29.6,21,66.7,3,100,4.17,rain,0,0,34.2,14.4,232.8,1015.9,52.9,18.6,,,,,2024-07-17T05:06:10,2024-07-17T21:01:27,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,33345099999"
Kyiv,2024-07-18,30.9,21.1,25.6,33.6,21.1,26.5,21.3,78.3,4,100,8.33,rain,0,0,33.5,13.3,307.3,1016.9,72.6,18.3,,,,,2024-07-18T05:07:22,2024-07-18T21:00:23,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-07-19,27.7,19.6,23.6,27.7,19.6,23.6,16.9,68.4,0,0,0,,0,0,32.8,14.4,338.9,1016.2,62.5,17.5,,,,,2024-07-19T05:08:35,2024-07-19T20:59:16,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-20,28.1,18.1,23.7,27.5,18.1,23.6,14,56.3,0,0,0,,0,0,25.9,8.3,331.9,1012.6,31.9,20,,,,,2024-07-20T05:09:50,2024-07-20T20:58:08,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-21,29.1,17.9,24.3,28.7,17.9,24.1,14.5,56.7,0,0,0,,0,0,17.3,5.8,177.7,1010.3,88.8,20,,,,,2024-07-21T05:11:06,2024-07-21T20:56:56,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-22,28.5,20.9,24.2,28.5,20.9,24.3,16.5,63.4,2,100,4.17,rain,0,0,38.5,10.8,40.4,1010.3,68.7,20,,,,,2024-07-22T05:12:23,2024-07-22T20:55:43,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-07-23,27.8,17.4,23.1,27.2,17.4,23.1,14.8,63,0,0,0,,0,0,29.2,11.2,349.4,1011.8,30,17.5,,,,,2024-07-23T05:13:41,2024-07-23T20:54:27,0.57,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-24,27.1,18.9,23.3,27.4,18.9,23.4,15.6,63.2,0,0,0,,0,0,25.9,9.4,61.6,1010.4,58.6,20,,,,,2024-07-24T05:15:00,2024-07-24T20:53:09,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2024-07-25,26.8,15.9,21.9,26.5,15.9,21.9,11.2,52,0,0,0,,0,0,28.4,10.8,101.1,1008.9,74.7,20,,,,,2024-07-25T05:16:20,2024-07-25T20:51:49,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-26,28.7,18.2,23.8,27.9,18.2,23.6,13,52.7,1,100,4.17,rain,0,0,25.2,8.6,75.1,1009.7,89.9,20,,,,,2024-07-26T05:17:42,2024-07-26T20:50:26,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-07-27,29.4,18,23.4,28.9,18,23.4,16.2,66,1,100,8.33,rain,0,0,37.4,11.5,291.8,1015.6,56.4,20,,,,,2024-07-27T05:19:04,2024-07-27T20:49:02,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-07-28,29.7,18.4,24.4,29.3,18.4,24.3,16,63,0,0,0,,0,0,25.2,10.8,245.5,1015.9,47.5,20,,,,,2024-07-28T05:20:26,2024-07-28T20:47:36,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-07-29,24.2,14.9,20.4,24.2,14.9,20.4,11.5,58.6,1,100,4.17,rain,0,0,58.3,21.6,278.4,1010.9,61.5,20,,,,,2024-07-29T05:21:50,2024-07-29T20:46:08,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-07-30,22.5,16.2,18.7,22.5,16.2,18.7,13.5,72,2.9,100,8.33,rain,0,0,52.2,20.5,299.4,1007.4,88.6,20,,,,,2024-07-30T05:23:15,2024-07-30T20:44:37,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-07-31,25.3,15.5,20.5,25.3,15.5,20.5,12.5,62.7,0,0,0,,0,0,37.4,13.7,306.3,1011.4,48.2,20,,,,,2024-07-31T05:24:40,2024-07-31T20:43:05,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-01,29.4,14.7,22.6,28,14.7,22.3,10.7,50.3,0,0,0,,0,0,35.3,13,276.4,1009.7,40.6,20,,,,,2024-08-01T05:26:05,2024-08-01T20:41:32,0.89,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,33345099999"
Kyiv,2024-08-02,28.3,16.6,22.8,27.3,16.6,22.6,11.3,51,0,0,0,,0,0,30.2,10.4,303.1,1007.5,53.1,20,,,,,2024-08-02T05:27:32,2024-08-02T20:39:56,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-03,24.7,16.9,20.6,24.7,16.9,20.6,15.6,74.3,3,100,4.17,rain,0,0,29.2,9.7,91.9,1004.9,90.5,16.7,,,,,2024-08-03T05:28:59,2024-08-03T20:38:19,0.96,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,33345099999"
