name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Kyiv,2024-08-04,24.2,15.7,19.5,24.2,15.7,19.5,14.5,74.6,16,100,4.17,rain,0,0,37.4,13.7,1.2,1006.7,86.7,15.7,,,,,2024-08-04T05:30:26,2024-08-04T20:36:40,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,33345099999"
Kyiv,2024-08-05,26.4,16.2,21.7,26.4,16.2,21.7,12.7,59.1,0,0,0,,0,0,20.5,7.2,323.7,1009.4,35.3,20,,,,,2024-08-05T05:31:54,2024-08-05T20:34:59,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-06,26.4,16.6,21.9,26.4,16.6,21.9,14.8,65.5,3,100,4.17,rain,0,0,20.9,8.6,8,1009.8,78.6,20,,,,,2024-08-06T05:33:22,2024-08-06T20:33:17,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-08-07,26.1,18,21.5,26.1,18,21.5,15.2,70,2.5,100,20.83,rain,0,0,28.4,10.1,306.4,1011.7,70.4,20,,,,,2024-08-07T05:34:51,2024-08-07T20:31:33,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"33345099999,remote"
Kyiv,2024-08-08,26.8,17.2,22,26.8,17.2,22,14.6,64.8,0,0,0,,0,0,30.6,11.5,315.1,1012.5,61.7,20,,,,,2024-08-08T05:36:20,2024-08-08T20:29:48,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-09,27.2,16.4,22.4,27.2,16.4,22.4,14.8,64.7,0.5,100,4.17,rain,0,0,15.1,7.2,288.2,1014.1,68.5,20,,,,,2024-08-09T05:37:49,2024-08-09T20:28:01,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-08-10,27.4,18.7,22.1,27.6,18.7,22.1,17.1,75.5,0.1,100,4.17,rain,0,0,40,14.8,280,1014.9,75.7,18.3,,,,,2024-08-10T05:39:18,2024-08-10T20:26:13,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-08-11,25.6,18.3,21.8,25.6,18.3,21.8,13.1,60.8,0.1,100,4.17,rain,0,0,47.9,18.7,289.9,1014.8,63.1,20,,,,,2024-08-11T05:40:48,2024-08-11T20:24:24,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-08-12,22.9,14.6,18.9,22.9,14.6,18.9,10.7,61,0,0,0,,0,0,40.3,15.5,295.2,1013.8,46.1,,,,,,2024-08-12T05:42:18,2024-08-12T20:22:33,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Kyiv,2024-08-13,22.8,15.4,19,22.8,15.4,19,10,57.1,0,0,0,,0,0,38.2,14.4,319.9,1013.2,54.7,20,,,,,2024-08-13T05:43:49,2024-08-13T20:20:41,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,33345099999"
Kyiv,2024-08-14,25,13,19.3,25,13,19.3,10.8,60.1,0,0,0,,0,0,18.7,10.8,327.1,1018.4,23.5,20,,,,,2024-08-14T05:45:19,2024-08-14T20:18:47,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-15,26.8,14.8,21.1,26.6,14.8,21.1,10.9,55.2,0,0,0,,0,0,21.2,7.6,355.1,1018.7,38,20,,,,,2024-08-15T05:46:50,2024-08-15T20:16:53,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-16,27.6,16.1,22,26.9,16.1,21.9,12.2,56.4,0,0,0,,0,0,18.4,5.8,127.6,1018,50.2,20,,,,,2024-08-16T05:48:20,2024-08-16T20:14:57,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-17,29.9,16.4,23,28.4,16.4,22.7,11.8,52.7,0,0,0,,0,0,22.3,7.9,132.3,1014.9,0,20,,,,,2024-08-17T05:49:51,2024-08-17T20:13:01,0.42,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-08-18,33.9,17.7,25.2,32.9,17.7,25,14.2,52.9,0.2,100,8.33,rain,0,0,23,14.4,144,1011.7,20.6,20,,,,,2024-08-18T05:51:22,2024-08-18T20:11:03,0.45,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"33345099999,remote"
Kyiv,2024-08-19,35.2,19.7,27.1,34.6,19.7,26.9,15.2,51.5,0,0,0,,0,0,27,9.4,144.4,1011.1,26,20,,,,,2024-08-19T05:52:53,2024-08-19T20:09:04,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-20,35.1,21,27.7,33.5,21,27.3,13.5,44.4,0,0,0,,0,0,20.5,7.2,149.7,1012.6,1.8,20,,,,,2024-08-20T05:54:24,2024-08-20T20:07:04,0.52,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-08-21,34.4,20.2,27.4,32.2,20.2,26.6,10.7,38.7,0,0,0,,0,0,27,9.7,127.8,1009.9,9,20,,,,,2024-08-21T05:55:55,2024-08-21T20:05:03,0.56,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-08-22,29.9,20.1,24.8,30.4,20.1,24.9,14,51.9,0,0,0,,0,0,39.2,16.2,314.7,1008.6,78.3,20,,,,,2024-08-22T05:57:27,2024-08-22T20:03:01,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-23,25.3,15.6,20.3,25.3,15.6,20.3,10.4,55.4,0,0,0,,0,0,33.8,12.2,332.2,1015.4,37.8,20,,,,,2024-08-23T05:58:58,2024-08-23T20:00:59,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-24,27.9,15.6,21.8,27,15.6,21.7,11,52.7,0,0,0,,0,0,24.8,8.3,3.1,1019.2,15.3,20,,,,,2024-08-24T06:00:29,2024-08-24T19:58:55,0.66,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-08-25,32.3,17.7,25,31.9,17.7,24.9,13.9,52,0,0,0,,0,0,20.9,7.2,53.2,1018.2,0.7,20,,,,,2024-08-25T06:02:00,2024-08-25T19:56:51,0.7,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-08-26,32.8,20.2,26.3,31.3,20.2,25.9,13.8,48.7,0,0,0,,0,0,25.6,8.6,25,1017,0.4,20,,,,,2024-08-26T06:03:31,2024-08-26T19:54:46,0.75,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-08-27,33.1,19.7,25.9,32.1,19.7,25.6,13.7,49.5,0,0,0,,0,0,28.4,10.1,47,1017,47.6,20,,,,,2024-08-27T06:05:03,2024-08-27T19:52:40,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-28,30.7,21.1,26,29.7,21.1,25.6,13,45.8,0,0,0,,0,0,35.3,14.4,64.9,1019.3,75.1,20,,,,,2024-08-28T06:06:34,2024-08-28T19:50:33,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-29,32.4,20.3,26.2,30.8,20.3,25.7,11.7,42.5,0,0,0,,0,0,32.8,11.9,48.7,1019.2,70,20,,,,,2024-08-29T06:08:05,2024-08-29T19:48:26,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-30,32.4,19.1,25.5,30.5,19.1,24.9,9,37,0,0,0,,0,0,31.3,11.2,61.4,1018.8,35.5,20,,,,,2024-08-30T06:09:36,2024-08-30T19:46:18,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-08-31,30,18.2,23.8,28.4,18.2,23.5,9.3,41.3,0,0,0,,0,0,29.2,10.4,47.7,1019.3,70.5,20,,,,,2024-08-31T06:11:08,2024-08-31T19:44:10,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-01,32.6,19.8,24.8,31.2,19.8,24.4,11.4,45,0,0,0,,0,0,31.7,11.9,73,1018.3,97.3,20,,,,,2024-09-01T06:12:39,2024-09-01T19:42:01,0.94,Overcast,Cloudy skies throughout the day.,cloudy,"33345099999,remote"
Kyiv,2024-09-02,30.4,19.9,25,28.6,19.9,24.5,9.3,39.1,0,0,0,,0,0,33.8,12.2,49.9,1017.9,79.3,20,,,,,2024-09-02T06:14:10,2024-09-02T19:39:51,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-03,32.2,19.3,24,30.4,19.3,23.7,10.7,44.2,0,0,0,,0,0,39.6,14.8,71.5,1019,86.9,20,,,,,2024-09-03T06:15:41,2024-09-03T19:37:41,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-04,28.3,18.8,23.8,26.9,18.8,23.5,6.8,36.6,0,0,0,,0,0,36.7,14.4,50,1019.3,94.9,20,,,,,2024-09-04T06:17:12,2024-09-04T19:35:30,0.04,Overcast,Cloudy skies throughout the day.,cloudy,"33345099999,remote"
Kyiv,2024-09-05,27.4,17.7,22.5,26.6,17.7,22.3,8.5,42.8,0,0,0,,0,0,46.4,16.6,57.3,1019.9,80.9,20,,,,,2024-09-05T06:18:43,2024-09-05T19:33:19,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-06,27.6,16.8,21.8,26.7,16.8,21.7,7.4,41.1,0,0,0,,0,0,34.2,12.2,82.3,1024,19.8,20,,,,,2024-09-06T06:20:14,2024-09-06T19:31:08,0.11,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-09-07,27.2,13.5,20,26.2,13.5,20,3.9,36.8,0,0,0,,0,0,35.6,12.6,92.3,1026,0,20,,,,,2024-09-07T06:21:46,2024-09-07T19:28:56,0.14,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-09-08,26.6,12,19.4,26.6,12,19.4,4.7,41.2,0,0,0,,0,0,32.4,11.5,90.5,1023,0,20,,,,,2024-09-08T06:23:17,2024-09-08T19:26:44,0.18,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-09-09,27.2,12.3,19.5,26.3,12.3,19.5,5.1,41.8,0,0,0,,0,0,37.8,14,101.9,1016.8,12.2,20,,,,,2024-09-09T06:24:48,2024-09-09T19:24:31,0.21,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-09-10,26.2,12.2,19.1,26.2,12.2,19.1,9.4,55.2,0,0,0,,0,0,28.4,10.1,107.6,1010.3,31.8,20,,,,,2024-09-10T06:26:19,2024-09-10T19:22:18,0.24,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-11,27.5,15.9,21.6,26.9,15.9,21.5,14.1,65.9,0,0,0,,0,0,24.8,8.6,119.3,1009.1,86.9,18,,,,,2024-09-11T06:27:50,2024-09-11T19:20:05,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-12,28.4,18.6,22.3,28.2,18.6,22.3,16.7,72.3,17,100,8.33,rain,0,0,50.8,15.1,121.6,1009,95.1,14.9,,,,,2024-09-12T06:29:21,2024-09-12T19:17:52,0.31,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-09-13,24.6,16.4,20.8,24.6,16.4,20.8,17.3,81.6,2,100,4.17,rain,0,0,40.3,12.2,135.3,1010.4,69,12.5,,,,,2024-09-13T06:30:53,2024-09-13T19:15:38,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-09-14,26.6,17.2,21.5,26.6,17.2,21.5,13.1,61.6,0,0,0,,0,0,41.4,14.8,102.6,1010.3,67,20,,,,,2024-09-14T06:32:24,2024-09-14T19:13:25,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-15,28.9,18.3,22.8,27.4,18.3,22.6,6.7,37.5,0.5,100,4.17,rain,0,0,52.6,19.4,105.5,1012.7,74.6,20,,,,,2024-09-15T06:33:55,2024-09-15T19:11:11,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-09-16,26.9,16.9,22,26.4,16.9,21.9,5.6,35.6,0,0,0,,0,0,52.9,19.8,83.6,1016.5,40,20,,,,,2024-09-16T06:35:27,2024-09-16T19:08:57,0.44,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-17,28.1,14.9,20.9,26.8,14.9,20.8,6.6,41.3,0,0,0,,0,0,44.3,14.8,66.4,1023.4,37.7,18.8,,,,,2024-09-17T06:36:58,2024-09-17T19:06:43,0.48,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-18,21.4,14.7,17.2,21.4,14.7,17.2,8.1,56.2,0.6,100,4.17,rain,0,0,34.9,13.3,48.7,1026.3,79.6,18.6,,,,,2024-09-18T06:38:30,2024-09-18T19:04:28,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-09-19,23.7,10,16.5,23.7,10,16.5,2.3,41.5,0,0,0,,0,0,34.2,12.2,49.8,1027.4,23,20,,,,,2024-09-19T06:40:02,2024-09-19T19:02:14,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-20,23.7,11,17.7,23.7,11,17.7,6.8,50.1,0,0,0,,0,0,28.8,10.8,5,1026.3,19.2,18.8,,,,,2024-09-20T06:41:33,2024-09-20T19:00:00,0.58,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-09-21,24.1,11.6,17.7,24.1,11.6,17.7,8.9,58.6,0,0,0,,0,0,20.2,7.2,9,1023.6,0,20,,,,,2024-09-21T06:43:05,2024-09-21T18:57:46,0.61,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-09-22,24.9,12,18.5,24.9,12,18.5,9.6,57.6,0,0,0,,0,0,19.4,7.2,355.8,1020.2,25.2,20,,,,,2024-09-22T06:44:37,2024-09-22T18:55:32,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-23,24.4,11.4,17.9,24.4,11.4,17.9,7.8,54,0,0,0,,0,0,20.2,6.8,71.3,1018.6,64.9,20,,,,,2024-09-23T06:46:10,2024-09-23T18:53:18,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-24,27.4,12,19.2,26.7,12,19.1,9.4,56.7,0,0,0,,0,0,31,11.2,140.9,1017.8,5.7,20,,,,,2024-09-24T06:47:42,2024-09-24T18:51:04,0.75,Clear,Clear conditions throughout the day.,clear-day,"33345099999,remote"
Kyiv,2024-09-25,26.2,13.2,20.1,26.2,13.2,20.1,8.1,47.9,0,0,0,,0,0,40,15.1,175.3,1018.3,67.5,20,,,,,2024-09-25T06:49:15,2024-09-25T18:48:50,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-26,23.4,15.2,18.9,23.4,15.2,18.9,10.3,58.1,0.4,100,4.17,rain,0,0,34.6,13,162.9,1015.9,93.1,20,,,,,2024-09-26T06:50:47,2024-09-26T18:46:36,0.78,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-09-27,26.9,17.2,21.6,27.1,17.2,21.6,14.1,64,0,0,0,,0,0,36.4,18,180.6,1011,85.5,20,,,,,2024-09-27T06:52:20,2024-09-27T18:44:23,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-28,28.7,17.7,22.7,27.7,17.7,22.6,13,56.8,0,0,0,,0,0,34.6,14.4,182.9,1012.1,42.3,20,,,,,2024-09-28T06:53:53,2024-09-28T18:42:10,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-29,20.7,12.1,16.5,20.7,12.1,16.5,11.8,73.8,0,0,0,,0,0,43.6,18,352.1,1013.5,75.4,20,,,,,2024-09-29T06:55:26,2024-09-29T18:39:57,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-09-30,15.1,10.8,12.6,15.1,10.8,12.6,7.7,72.3,0,0,0,,0,0,44.3,18,11.1,1014.6,95.1,20,,,,,2024-09-30T06:57:00,2024-09-30T18:37:44,0.92,Overcast,Cloudy skies throughout the day.,cloudy,"33345099999,remote"
Kyiv,2024-10-01,17.5,9.4,13,17.5,8.4,12.9,8.2,73.5,0,0,0,,0,0,30.2,11.2,351.5,1012.5,67.1,20,,,,,2024-10-01T06:58:34,2024-10-01T18:35:32,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-10-02,16.6,9.2,12.5,16.6,8,12.2,8.5,77.5,0,0,0,,0,0,25.9,10.8,342.4,1013.8,80.9,17.5,,,,,2024-10-02T07:00:07,2024-10-02T18:33:20,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-10-03,21.6,9.4,15.8,21.6,9.4,15.8,9.1,65.6,0,0,0,,0,0,37.1,13,155.3,1013.5,88.1,20,,,,,2024-10-03T07:01:42,2024-10-03T18:31:08,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-10-04,22.4,13.2,16.9,22.4,13.2,16.9,11.4,70.5,0.3,100,8.33,rain,0,0,29.5,14.4,161.6,1012.8,95.9,20,,,,,2024-10-04T07:03:16,2024-10-04T18:28:57,0.05,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-10-05,18.9,14.9,16.4,18.9,14.9,16.4,14.5,89.1,3.9,100,8.33,rain,0,0,20.2,7.9,31.6,1012.5,99.4,6.9,,,,,2024-10-05T07:04:51,2024-10-05T18:26:46,0.09,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-10-06,19.2,14.4,16.7,19.2,14.4,16.7,15.7,94.3,31,100,8.33,rain,0,0,28.8,10.8,188.8,1008.3,99.6,6.3,,,,,2024-10-06T07:06:26,2024-10-06T18:24:36,0.12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-10-07,13.9,10.2,11.7,13.9,10.2,11.7,10.1,89.8,22,100,8.33,rain,0,0,36,14,300.1,1008.7,100,8.7,,,,,2024-10-07T07:08:01,2024-10-07T18:22:27,0.16,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33345099999,remote"
Kyiv,2024-10-08,16.4,7.7,11.4,16.4,5.4,10.6,6.8,74.6,0,0,0,,0,0,37.8,14.4,271.9,1013.9,40.9,18.6,,,,,2024-10-08T07:09:36,2024-10-08T18:20:17,0.19,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-10-09,21.4,8.4,13.8,21.4,8.4,13.8,10,79,0,0,0,,0,0,30.6,11.5,137.7,1012.1,28.7,14,,,,,2024-10-09T07:11:12,2024-10-09T18:18:09,0.22,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-10-10,19.9,11.7,15.5,19.9,11.7,15.5,12.6,83.9,0,0,0,,0,0,31.7,11.5,156.9,1007.4,62.6,12,,,,,2024-10-10T07:12:48,2024-10-10T18:16:01,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-10-11,19.7,11.9,16,19.7,11.9,16,14,88.2,3.1,100,8.33,rain,0,0,32.4,11.9,152.9,1007.5,80,9.9,,,,,2024-10-11T07:14:25,2024-10-11T18:13:54,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-10-12,17.4,10.7,12.6,17.4,10.7,12.6,10.4,86.8,6,100,4.17,rain,0,0,36.4,14.4,331.1,1013.9,99.9,14,,,,,2024-10-12T07:16:01,2024-10-12T18:11:47,0.33,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-10-13,12.4,8.2,10.2,12.4,7.5,9.7,8,86.3,0,0,0,,0,0,28.4,10.8,320.8,1014.3,94,15.4,,,,,2024-10-13T07:17:38,2024-10-13T18:09:41,0.36,Overcast,Cloudy skies throughout the day.,cloudy,"33345099999,remote"
Kyiv,2024-10-14,11.4,7.1,9.3,11.4,5.9,8.4,6.5,83.2,0.5,100,4.17,rain,0,0,46.1,18,247.7,1012.4,84.5,13.1,,,,,2024-10-14T07:19:16,2024-10-14T18:07:36,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-10-15,11.3,7,9.1,11.3,5.1,8.2,5.9,80.5,0.3,100,8.33,rain,0,0,34.6,13.3,274.8,1018.4,92.9,20,,,,,2024-10-15T07:20:53,2024-10-15T18:05:32,0.43,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-10-16,10.3,5.6,8.1,10.3,4,6.9,5.9,86.5,0.3,100,4.17,rain,0,0,29.5,11.5,324.8,1025.7,88,14.9,,,,,2024-10-16T07:22:31,2024-10-16T18:03:29,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33345099999,remote"
Kyiv,2024-10-17,9.1,3.9,6.7,7.1,2,4.8,2.6,76,0.4,100,4.17,rain,0,0,31.3,14.4,1.7,1032.1,45.2,18.6,,,,,2024-10-17T07:24:10,2024-10-17T18:01:26,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33345099999,remote"
Kyiv,2024-10-18,9.5,2.3,5.9,8.1,2.3,5.2,2.3,78.3,0,0,0,,0,0,25.9,10.8,12.2,1030.8,45.9,20,,,,,2024-10-18T07:25:48,2024-10-18T17:59:24,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
Kyiv,2024-10-19,9,2.9,5.6,7.6,1.3,4.7,1.4,75.3,0,0,0,,0,0,25.2,9,19.3,1031,61.6,20,,,,,2024-10-19T07:27:27,2024-10-19T17:57:24,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33345099999,remote"
